Event	ID	Name			Wwise Object Path	Notes
	46969464	AK_Stair_Way_Hall	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Stair Way Hall_85477ADC.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Large Spaces\AK_Stair_Way_Hall	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	968608
	58924823	Alley_Intimate	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Alley\AE_AlleyIntimate_D26BEF4E.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Alley\Alley_Intimate	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	298080
	60907913	Attic_02	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_Attic_02_F60CFD39.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Attic_02	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	120192
	71612166	Cavern	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Cavern_98991E9E.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Cavern		58660
	75421461	Metallic_Hall	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Metallic Hall_2093BA28.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Metallic_Hall		58660
	88530504	AK_Berlin_Stadtbad	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Berlin Stadtbad_C5C0ABDE.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Halls\AK_Berlin_Stadtbad	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  	958160
	92795692	LongNoEchoes	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_LongNoEchoes_0ACA2939.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\LongNoEchoes	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	627040
	95168818	Medium_Metal_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Medium Metal Room_1160A2DC.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Medium_Metal_Room		58660
	99990636	Dark_Cathedral	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Churches\AK St-Katharinen_23628307.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Cathedrals\Dark_Cathedral	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms  	1146880
	101091315	Colossal_Cathedral	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Churches\AK St-Katharinen_DCE9E589.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Cathedrals\Colossal_Cathedral	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 	1464496
	103650773	Auditorium	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Auditorium_5A7AD8D2.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Auditorium		135460
	145606015	Bedroom	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_Bedroom_2C11C86C.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Bedroom	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	263104
	152920738	HamburgStadtpark_ER	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Stadtpark 01_F1295373.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Exteriors\HamburgStadtpark_ER	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	28320
	161915250	Other_Room_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_7836889F.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Other_Room_01		5764
	162018684	Short_Hall	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Berlin Teldex_67BBAE66.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Halls\Short_Hall	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	809488
	185425062	Bright_Echo_Chamber	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Hamburg Echo Chamber_79B96FE9.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Rooms\Bright_Echo_Chamber	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 	466304
	191326382	Forest	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Forest_914E6796.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Forest		58660
	195840689	HamburgStadtpark_Stage_Reflections	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Stadtpark 02_B639B2CE.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Exteriors\HamburgStadtpark_Stage_Reflections	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 	339872
	198373678	LongDeepAlley	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Alley\AE_LongDeepAlley_00AD0D88.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Alley\LongDeepAlley	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	243264
	209885183	PheeeewEcho_02	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_PheeeewEcho_02_F719FEF0.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\PheeeewEcho_02	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	288384
	211286947	Guitar_Cabinet_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_3B59BEE5.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Guitar_Cabinet_01		3840
	217396452	Honda_ElementRear	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Transport\AE_Honda_ElementRear_768C82C6.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Honda_ElementRear	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	24000
	237532661	Intimate_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Hamburg Karl Schneider Halle_CC689982.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Rooms\Intimate_Room	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  	458864
	238341605	Bright_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Blue Noise Room 02_DA69E80A.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Rooms\Bright_Room	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms  	496016
	240375163	ForestAuterlitz_BetweenTrees	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Forest\AE_ForestAuterlitz_BetweenTrees_4953BEF6.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Forest\ForestAuterlitz_BetweenTrees	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	786208
	280502388	Medium_Wood_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Medium Wood Room_04488EF1.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Medium_Wood_Room		106180
	294815814	SmoothIntimate	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_SmoothIntimate_A6FB853E.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\SmoothIntimate	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	488912
	298944768	Tin_Can_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_B658F06C.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Tin_Can_01		2620
	299482527	HamburgVolksdorferWald_Diffusion	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Volksdorfer Wald_A8AF2146.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Exteriors\HamburgVolksdorferWald_Diffusion	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  	420752
	304471121	Gated_Metallic_Reflections	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Stair Way Hall_028856EC.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Rooms\Gated_Metallic_Reflections	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	797360
	335444096	Fuzzy_Phaser_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_1E73F104.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Fuzzy_Phaser_01		6560
	335771893	Bathroom	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_Bathroom_911B5290.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Bathroom	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	223472
	358895006	AK_BlueNoise_Room_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Blue Noise Room 01_3FBD5043.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Rooms\AK_BlueNoise_Room_01	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	721040
	364607080	LongAndComplex	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_LongAndComplex_0250CB9A.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\LongAndComplex	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	407424
	417701481	AK_Brasilien_Halle	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Brasilien Halle_D03C07E7.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Halls\AK_Brasilien_Halle	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms  	867888
	427082242	EquallySpacedEchoes	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_EquallySpacedEchoes_2FD490A5.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\EquallySpacedEchoes	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	402176
	432605131	OpenShortTwoEchoes	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_OpenShortTwoEchoes_D7CD207B.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\OpenShortTwoEchoes	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	382832
	433739779	HamburgStadtpark_Stage_Reflections_Gated	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Stadtpark 02_3BC22A4B.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Exteriors\HamburgStadtpark_Stage_Reflections_Gated	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 	168512
	435591620	LivingRoom_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_LivingRoom_01_2A5F7B34.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\LivingRoom_01	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	289952
	459775695	Old_Trash_Bin_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_87AE6458.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Old_Trash_Bin_01		4236
	468134466	Small_Metal_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Small Metal Room_97827352.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Small_Metal_Room		58660
	475887784	Dirty_Metal_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_1F03AA62.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Dirty_Metal_01		5060
	477192351	Resonant_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Blue Noise Room 01_1539EE68.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Rooms\Resonant_Room	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms   	90816
	480496863	Hallway	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_Hallway_8069A9DB.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Hallway	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	336208
	507160656	ForestAuterlitz_DenseFar	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Forest\AE_ForestAuterlitz_DenseFar_4298018C.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Forest\ForestAuterlitz_DenseFar	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	1120800
	512867118	WideWithCars	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_WideWithCars_AB2CC2B7.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\WideWithCars	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	237856
	522077337	SchoolHall	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_SchoolHall_67EE7626.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\SchoolHall	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	942272
	535111107	Lost_in_a_Cathedral	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Churches\AK St-Katharinen_F167436A.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Cathedrals\Lost_in_a_Cathedral	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 	1410016
	536838777	SlapsEchoClose	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_SlapsEchoClose_8520F115.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\SlapsEchoClose	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	279216
	538281099	Damped_Chamber	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Hamburg Echo Chamber_57C6FE7C.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Rooms\Damped_Chamber	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 	182416
	539027192	Space_Ship	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Large Spaces\AK Stair Way Hall_5B811A59.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Large Spaces\Space_Ship	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	870368
	549794241	Small_Wood_Room	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Small Wood Room_F1072961.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Small_Wood_Room		58660
	569254387	Tunnel	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Tunnel\AE_Tunnel_BCC8803E.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Tunnel\Tunnel	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	446752
	569393832	Peugeot_PartnerFront	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Transport\AE_Peugeot_PartnerFront_457EB7DB.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Peugeot_PartnerFront	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	127216
	584011173	Peugeot_PartnerBackClosed	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Transport\AE_Peugeot_PartnerBackClosed_C12F7471.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Peugeot_PartnerBackClosed	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	129648
	584321412	AK_Hamburg_Stadtpark_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Stadtpark 01_E0626106.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Exteriors\AK_Hamburg_Stadtpark_01	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	655488
	590155989	Underwater_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Trash Box Modeler\/boxmodel_C05A8D5E.wem	iZotope Trash Box Modeler (Shared)	\Effects\Factory iZotope Box Modeler\Underwater_01		3852
	596456986	TwoFarBuildings	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Outdoor\Street\AE_Street_TwoFarBuildings_E78A06BB.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\TwoFarBuildings	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	190336
	602284699	FireDepartment	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Misc\AE_FireDepartment_C79A785C.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Misc\FireDepartment	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	295680
	606914820	Car_Interior	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\iZotope Hybrid Reverb\Car Interior_FDFEF740.wem	iZotope Hybrid Reverb (Shared)	\Effects\Factory iZotope Hybrid Reverb Effects\Car_Interior		58660
	609174261	Crowded_Hall	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Brasilien Halle_D45914F6.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Halls\Crowded_Hall	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms 	928656
	612082618	HamburgHarburgerSee_Slap_01	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Harburger See_CB6DF326.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\Exteriors\HamburgHarburgerSee_Slap_01	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 	441568
	634339356	AK_Hamburg_Karl_Schneider_Halle	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Rooms\AK Hamburg Karl Schneider Halle_576716B6.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Rooms\AK_Hamburg_Karl_Schneider_Halle	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 	697808
	647831537	Corridor	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AudioEase\Altiverb - Outdoor and More\Domestic\AE_Corridor_8F496741.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Corridor	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	298832
	654850748	AK_BerlinTeldex	C:\Users\clement.rondeau\Documents\ggj_2018\GGJ 2018\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Halls\AK Berlin Teldex_3F2B2E8C.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects\Audiokinetic\_IR Default\Halls\AK_BerlinTeldex	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	921936
